Link ID,Start Node,Start Node Eastings,Start Node Northings,Start Node Latitude,Start Node Longitude,End Node,End Node Eastings,End Node Northings,End Node Latitude,End Node Longitude,Region,Road Type
992019-992020,992019,840502.6709,829629.1446,22.40595395,114.2180014,992020,839979.073,828963.5006,22.39994407,114.2129147,ST,MAJOR ROUTE
992020-992021,992020,839979.073,828963.5006,22.39994407,114.2129147,992021,839965.8628,828948.4844,22.39980849,114.2127863,ST,MAJOR ROUTE
992021-991008,992021,839965.8628,828948.4844,22.39980849,114.2127863,991008,839952.6525,828933.4681,22.39967291,114.212658,ST,MAJOR ROUTE
992022-992023,992022,839939.9847,828917.9914,22.39953318,114.2125349,992023,839635.9058,828178.9927,22.39286027,114.2095803,ST,MAJOR ROUTE
992023-992024,992023,839635.9058,828178.9927,22.39286027,114.2095803,992024,839636.6871,828159.0091,22.39267981,114.2095879,ST,MAJOR ROUTE
992024-991009,992024,839636.6871,828159.0091,22.39267981,114.2095879,991009,839637.9304,828139.0579,22.39249964,114.2095999,ST,MAJOR ROUTE
992025-992026,992025,839639.9199,828119.1577,22.39231992,114.2096192,992026,839723.5084,827871.7399,22.39008545,114.2104304,ST,MAJOR ROUTE
992026-992027,992026,839723.5084,827871.7399,22.39008545,114.2104304,992027,839731.8412,827853.5584,22.38992124,114.2105112,ST,MAJOR ROUTE
992027-991010,992027,839731.8412,827853.5584,22.38992124,114.2105112,991010,839740.3615,827835.4641,22.38975782,114.2105939,ST,MAJOR ROUTE
992028-992029,992028,839748.5206,827817.2041,22.38959291,114.2106731,992029,839798.2317,827684.3824,22.38839336,114.2111556,ST,MAJOR ROUTE
992029-992030,992029,839798.2317,827684.3824,22.38839336,114.2111556,992030,839801.9379,827664.7404,22.38821597,114.2111915,ST,MAJOR ROUTE
992030-991011,992030,839801.9379,827664.7404,22.38821597,114.2111915,991011,839804.9982,827644.9759,22.38803748,114.2112212,ST,MAJOR ROUTE
992031-993002,992031,839806.8037,827625.0576,22.38785761,114.2112387,993002,839798.8439,827487.5595,22.38661595,114.2111611,ST,MAJOR ROUTE
992032-992033,992032,839708.1148,826786.7178,22.38028716,114.2102785,992033,839709.4994,826766.7684,22.38010701,114.2102919,ST,MAJOR ROUTE
992033-991012,992033,839709.4994,826766.7684,22.38010701,114.2102919,991012,839711.674,826746.8869,22.37992746,114.210313,ST,MAJOR ROUTE
992034-992035,992034,839714.466,826727.0828,22.37974862,114.2103401,992035,839779.4593,826572.6209,22.37835361,114.2109708,ST,MAJOR ROUTE
992035-992036,992035,839793.3495,826558.2313,22.37822364,114.2111057,992036,839779.4593,826572.6209,22.37835361,114.2109708,ST,MAJOR ROUTE
992036-991013,992036,839807.1027,826543.7115,22.37809249,114.2112392,991013,839793.3495,826558.2313,22.37822364,114.2111057,ST,MAJOR ROUTE
992037-993003,992037,839821.5224,826529.8525,22.3779673,114.2113792,993003,840012.1268,826325.7997,22.37612419,114.2132295,ST,MAJOR ROUTE
992038-992039,992038,839057.338,822390.3803,22.34058701,114.2039517,992039,839047.9111,822372.7431,22.34042775,114.2038601,ST,MAJOR ROUTE
992039-991014,992039,839047.9111,822372.7431,22.34042775,114.2038601,991014,839039.1334,822354.7851,22.34026559,114.2037749,ST,MAJOR ROUTE
992040-992041,992040,839136.072,829240.4802,22.40244695,114.2047283,992041,839123.5445,829224.8903,22.40230619,114.2046066,ST,MAJOR ROUTE
992041-991015,992041,839123.5445,829224.8903,22.40230619,114.2046066,991015,839111.0813,829209.2483,22.40216495,114.2044856,ST,MAJOR ROUTE
992042-992043,992042,839098.9246,829193.3671,22.40202156,114.2043675,992043,838816.9719,828731.3422,22.39784968,114.2016285,ST,MAJOR ROUTE
992043-992044,992043,838816.9719,828731.3422,22.39784968,114.2016285,992044,838806.7973,828714.1237,22.39769421,114.2015296,ST,MAJOR ROUTE
992044-991016,992044,838806.7973,828714.1237,22.39769421,114.2015296,991016,838796.4868,828696.9862,22.39753946,114.2014295,ST,MAJOR ROUTE
992045-992046,992045,838785.95,828679.9869,22.39738596,114.2013271,992046,838631.6616,828421.4301,22.39505129,114.1998284,ST,MAJOR ROUTE
992046-992047,992046,838631.6616,828421.4301,22.39505129,114.1998284,992047,838621.8752,828403.9884,22.39489379,114.1997333,ST,MAJOR ROUTE
992047-991017,992047,838621.8752,828403.9884,22.39489379,114.1997333,991017,838612.2601,828386.4564,22.39473548,114.1996399,ST,MAJOR ROUTE
992048-993005,992048,838603.3507,828368.5505,22.39457379,114.1995534,993005,838574.5968,828292.4425,22.39388654,114.199274,ST,MAJOR ROUTE
992049-992050,992049,837967.6535,827739.9205,22.38889769,114.1933793,992050,837953.2086,827726.0877,22.38877279,114.1932391,ST,MAJOR ROUTE
992050-991018,992050,837953.2086,827726.0877,22.38877279,114.1932391,991018,837938.7638,827712.2549,22.38864789,114.1930988,ST,MAJOR ROUTE
992051-992052,992051,837924.3189,827698.4222,22.38852298,114.1929585,992052,837617.5422,827331.1935,22.38520699,114.1899791,ST,MAJOR ROUTE
992052-992053,992052,837617.5422,827331.1935,22.38520699,114.1899791,992053,837606.0718,827314.8096,22.38505904,114.1898678,ST,MAJOR ROUTE
992053-991019,992053,837606.0718,827314.8096,22.38505904,114.1898678,991019,837594.6015,827298.4258,22.3849111,114.1897564,ST,MAJOR ROUTE
992054-993006,992054,837582.6504,827282.3892,22.38476629,114.1896403,993006,837418.8699,827055.2264,22.382715,114.1880497,ST,MAJOR ROUTE
992055-992056,992055,837284.5188,826868.7598,22.3810312,114.186745,992056,837274.0175,826851.7385,22.38087749,114.186643,ST,MAJOR ROUTE
992056-991020,992056,837274.0175,826851.7385,22.38087749,114.186643,991020,837263.76,826834.5752,22.38072251,114.1865434,ST,MAJOR ROUTE
992057-993007,992057,837254.1195,826817.052,22.38056427,114.1864498,993007,837237.9165,826786.9484,22.38029243,114.1862924,ST,MAJOR ROUTE
992058-992059,992058,838522.8731,828072.4826,22.39190026,114.1987714,992059,838519.6815,828052.7404,22.39172198,114.1987404,ST,MAJOR ROUTE
992059-991021,992059,838519.6815,828052.7404,22.39172198,114.1987404,991021,838517.5981,828032.8572,22.39154243,114.1987202,ST,MAJOR ROUTE
992060-992061,992060,838517.0735,828012.8675,22.39136191,114.198715,992061,838811.9864,827196.9584,22.38399342,114.2015776,ST,MAJOR ROUTE
992061-992062,992061,838811.9864,827196.9584,22.38399342,114.2015776,992062,838806.9281,827177.6087,22.38381869,114.2015285,ST,MAJOR ROUTE
992062-991022,992062,838806.9281,827177.6087,22.38381869,114.2015285,991022,838801.8698,827158.2589,22.38364395,114.2014793,ST,MAJOR ROUTE
992063-992064,992063,838797.0151,827138.857,22.38346875,114.2014321,992064,838734.9603,826894.7221,22.38126418,114.2008292,ST,MAJOR ROUTE
992064-992065,992064,838734.9603,826894.7221,22.38126418,114.2008292,992065,838729.0773,826875.6069,22.38109156,114.200772,ST,MAJOR ROUTE
992065-991023,992065,838729.0773,826875.6069,22.38109156,114.200772,991023,838722.7843,826856.6227,22.38092014,114.2007109,ST,MAJOR ROUTE
992066-993011,992066,838716.5506,826837.619,22.38074853,114.2006503,993011,838342.1431,826187.3609,22.37487685,114.1970139,ST,MAJOR ROUTE
992067-992068,992067,838092.899,826104.139,22.3741256,114.1945937,992068,838073.5864,826098.9424,22.37407869,114.1944062,ST,MAJOR ROUTE
992068-991024,992068,838073.5864,826098.9424,22.37407869,114.1944062,991024,838054.3346,826093.5234,22.37402977,114.1942192,ST,MAJOR ROUTE
992069-992095,992069,838035.007,826088.3828,22.37398337,114.1940316,992095,837502.1187,825702.8392,22.37050217,114.1888571,ST,MAJOR ROUTE
992070-992071,992070,838276.0978,826664.7014,22.37918757,114.1963732,992071,838259.2138,826675.422,22.3792844,114.1962093,ST,URBAN ROAD
992071-991025,992071,838259.2138,826675.422,22.3792844,114.1962093,991025,838242.7559,826686.7859,22.37938704,114.1960495,ST,URBAN ROAD
992072-993009,992072,838226.7133,826698.7152,22.37949479,114.1958937,993009,837825.3492,827049.691,22.3826647,114.1919968,ST,URBAN ROAD
992073-992074,992073,837690.6981,827173.3496,22.38378151,114.1906894,992074,837675.7141,827186.5961,22.38390115,114.1905439,ST,MAJOR ROUTE
992074-991026,992074,837675.7141,827186.5961,22.38390115,114.1905439,991026,837659.7936,827198.7015,22.38401048,114.1903893,ST,MAJOR ROUTE
992075-993006,992075,837644.8515,827211.9955,22.38413054,114.1902442,993006,837418.8699,827055.2264,22.382715,114.1880497,ST,MAJOR ROUTE
992076-992077,992076,839448.079,826816.7108,22.38055852,114.2077536,992077,839431.7223,826805.2018,22.38045462,114.2075947,ST,MAJOR ROUTE
992077-991027,992077,839431.7223,826805.2018,22.38045462,114.2075947,991027,839415.3356,826793.7356,22.3803511,114.2074356,ST,MAJOR ROUTE
992078-993010,992078,839398.8817,826782.3659,22.38024846,114.2072758,993010,839027.9925,826533.9414,22.37800569,114.203674,ST,MAJOR ROUTE
992079-992081,992079,838983.7408,826510.2715,22.37779201,114.2032443,992081,838964.8577,826503.6851,22.37773256,114.2030609,ST,URBAN ROAD
992080-992082,992080,838981.1794,826517.1703,22.37785431,114.2032194,992082,838962.0515,826511.3344,22.37780164,114.2030337,ST,MAJOR ROUTE
992081-991028,992081,838964.8577,826503.6851,22.37773256,114.2030609,991028,838945.8334,826497.5147,22.37767687,114.2028762,ST,URBAN ROAD
992082-991029,992082,838962.0515,826511.3344,22.37780164,114.2030337,991029,838942.7616,826506.0542,22.37775399,114.2028463,ST,MAJOR ROUTE
992083-992070,992083,838926.5662,826492.1503,22.37762845,114.2026891,992070,838276.0978,826664.7014,22.37918757,114.1963732,ST,URBAN ROAD
992084-993011,992084,838923.395,826501.0864,22.37770916,114.2026583,993011,838342.1431,826187.3609,22.37487685,114.1970139,ST,MAJOR ROUTE
992085-991030,992085,836656.0799,825210.9778,22.3660608,114.1806423,991030,836656.6604,825230.9441,22.36624111,114.180648,ST,URBAN ROAD
992086-992087,992086,836659.2815,825250.7689,22.36642013,114.1806734,992087,836662.3902,825270.5251,22.36659854,114.1807036,ST,URBAN ROAD
992087-993012,992087,836662.3902,825270.5251,22.36659854,114.1807036,993012,836464.5067,825769.519,22.37110476,114.1787824,ST,URBAN ROAD
992088-992089,992088,836236.747,825639.1953,22.36992788,114.1765709,992089,836220.8845,825627.0439,22.36981815,114.1764169,ST,URBAN ROAD
992089-991031,992089,836220.8845,825627.0439,22.36981815,114.1764169,991031,836206.7041,825612.9401,22.36969078,114.1762792,ST,URBAN ROAD
992090-993013,992090,836192.2695,825599.0966,22.36956577,114.1761391,993013,835731.7104,825360.6228,22.36741214,114.1716674,ST,URBAN ROAD
992091-992092,992091,837337.3622,826343.4255,22.37628712,114.1872578,992092,837348.8255,826327.0367,22.37613911,114.1873691,ST,URBAN ROAD
992092-991032,992092,837360.8479,826311.0536,22.37599477,114.1874858,991032,837348.8255,826327.0367,22.37613911,114.1873691,ST,URBAN ROAD
992093-992094,992093,837373.0467,826295.2047,22.37585164,114.1876042,992094,837506.4532,825697.3475,22.37045258,114.1888991,ST,URBAN ROAD
992094-992096,992094,837491.5723,825684.0085,22.37033213,114.1887546,992096,837506.4532,825697.3475,22.37045258,114.1888991,ST,URBAN ROAD
992095-992097,992095,837502.1187,825702.8392,22.37050217,114.1888571,992097,837488.4721,825688.2251,22.37037021,114.1887245,ST,MAJOR ROUTE
992096-991033,992096,837491.5723,825684.0085,22.37033213,114.1887546,991033,837474.4798,825673.9347,22.37024117,114.1885887,ST,URBAN ROAD
992097-991033,992097,837488.4721,825688.2251,22.37037021,114.1887245,991033,837474.4798,825673.9347,22.37024117,114.1885887,ST,MAJOR ROUTE
992098-992099,992098,837459.0037,825661.2902,22.37012699,114.1884384,992099,837229.949,825325.0967,22.36709113,114.1862142,ST,MAJOR ROUTE
992099-992100,992099,837214.8505,825311.9805,22.36697269,114.1860676,992100,837229.949,825325.0967,22.36709113,114.1862142,ST,MAJOR ROUTE
992100-991034,992100,837199.7423,825298.8755,22.36685435,114.1859209,991034,837214.8505,825311.9805,22.36697269,114.1860676,ST,MAJOR ROUTE
992101-992102,992101,837184.6222,825285.7842,22.36673614,114.1857741,992102,836864.8479,825096.5262,22.36502718,114.1826692,ST,MAJOR ROUTE
992102-992103,992102,836864.8479,825096.5262,22.36502718,114.1826692,992103,836847.0874,825087.3325,22.36494416,114.1824968,ST,MAJOR ROUTE
992103-991035,992103,836847.0874,825087.3325,22.36494416,114.1824968,991035,836829.4388,825077.9264,22.36485923,114.1823254,ST,MAJOR ROUTE
992104-992085,992104,836818.4768,825061.2293,22.36470845,114.182219,992085,836656.0799,825210.9778,22.3660608,114.1806423,ST,URBAN ROAD
992105-992106,992105,836811.8545,825068.3982,22.36477319,114.1821547,992106,836627.047,824950.9593,22.3637127,114.1803604,ST,MAJOR ROUTE
992106-992107,992106,836612.2475,824937.5317,22.36359144,114.1802167,992107,836627.047,824950.9593,22.3637127,114.1803604,ST,MAJOR ROUTE
992107-991036,992107,836598.4275,824923.0784,22.36346092,114.1800825,991036,836612.2475,824937.5317,22.36359144,114.1802167,ST,MAJOR ROUTE
992108-993014,992108,836585.425,824907.8819,22.36332369,114.1799563,993014,836370.1951,824731.2788,22.3617289,114.1778666,ST,MAJOR ROUTE
992109-992110,992109,836210.8785,824568.9879,22.36026333,114.1763198,992110,836197.2106,824554.3869,22.36013147,114.1761871,ST,MAJOR ROUTE
992110-991037,992110,836197.2106,824554.3869,22.36013147,114.1761871,991037,836183.6178,824539.7161,22.35999898,114.1760551,ST,MAJOR ROUTE
992111-992112,992111,836170.017,824525.0533,22.35986657,114.1759231,992112,835928.3868,824354.9785,22.35833067,114.1735772,ST,MAJOR ROUTE
992112-992113,992112,835912.9395,824342.2889,22.35821607,114.1734272,992113,835928.3868,824354.9785,22.35833067,114.1735772,ST,MAJOR ROUTE
992113-991038,992113,835900.1843,824326.9328,22.3580774,114.1733034,991038,835912.9395,824342.2889,22.35821607,114.1734272,ST,MAJOR ROUTE
992114-993015,992114,835890.0467,824309.764,22.35792235,114.173205,993015,835894.2349,824187.3438,22.35681683,114.1732457,ST,MAJOR ROUTE
992115-993016,992115,836740.3734,823038.7661,22.3464445,114.1814601,993016,836738.5515,823043.6365,22.34648849,114.1814424,ST,MAJOR ROUTE
992116-991039,992116,836746.3219,823004.6312,22.34613625,114.1815178,991039,836744.4697,823024.51,22.34631576,114.1814999,ST,MAJOR ROUTE
992117-992118,992117,836429.6433,826428.5526,22.37705619,114.1784439,992118,836410.8136,826421.8115,22.37699532,114.1782611,ST,MAJOR ROUTE
992118-991040,992118,836410.8136,826421.8115,22.37699532,114.1782611,991040,836391.9839,826415.0704,22.37693444,114.1780783,ST,MAJOR ROUTE
992119-992120,992119,836373.0522,826408.6212,22.3768762,114.1778944,992120,836076.4215,825922.0151,22.37248188,114.1750142,ST,MAJOR ROUTE
992120-992121,992120,836076.4215,825922.0151,22.37248188,114.1750142,992121,836069.6027,825903.2134,22.37231209,114.174948,ST,MAJOR ROUTE
992121-991041,992121,836069.6027,825903.2134,22.37231209,114.174948,991041,836062.4749,825884.5289,22.37214336,114.1748788,ST,MAJOR ROUTE
992122-993013,992122,836055.1085,825865.9349,22.37197545,114.1748073,993013,835731.7104,825360.6228,22.36741214,114.1716674,ST,MAJOR ROUTE
992123-992124,992123,835720.8031,825351.6455,22.36733106,114.1715615,992124,835705.5282,825338.7353,22.36721447,114.1714132,ST,MAJOR ROUTE
992124-991042,992124,835705.5282,825338.7353,22.36721447,114.1714132,991042,835690.2532,825325.825,22.36709788,114.1712649,ST,MAJOR ROUTE
992125-993017,992125,835674.5113,825313.493,22.36698651,114.171112,993017,834821.9649,824311.3009,22.35793567,114.1628353,ST,MAJOR ROUTE
992126-992127,992126,832980.8479,822769.1088,22.34400628,114.1449638,992127,832966.4794,822755.2031,22.34388067,114.1448243,ST,MAJOR ROUTE
992127-991043,992127,832966.4794,822755.2031,22.34388067,114.1448243,991043,832952.4088,822740.9898,22.34375229,114.1446878,ST,MAJOR ROUTE
992128-992129,992128,836305.5911,826747.8456,22.37993958,114.1772394,992129,836291.3997,826761.9382,22.38006685,114.1771016,ST,MAJOR ROUTE
992129-991044,992129,836291.3997,826761.9382,22.38006685,114.1771016,991044,836277.2082,826776.0309,22.38019411,114.1769638,ST,MAJOR ROUTE
992130-992131,992130,836262.9832,826790.0885,22.38032106,114.1768257,992131,835463.0772,826895.996,22.38127727,114.1690584,ST,MAJOR ROUTE
992131-992132,992131,835463.0772,826895.996,22.38127727,114.1690584,992132,835443.7725,826890.7694,22.38123006,114.1688709,ST,MAJOR ROUTE
992132-991045,992132,835443.7725,826890.7694,22.38123006,114.1688709,991045,835424.401,826885.7949,22.38118513,114.1686828,ST,MAJOR ROUTE
992133-992134,992133,835404.9662,826881.0739,22.38114249,114.1684941,992134,835304.1506,826854.9632,22.38090664,114.1675152,ST,MAJOR ROUTE
992134-992135,992134,835304.1506,826854.9632,22.38090664,114.1675152,992135,835284.7557,826850.0807,22.38086254,114.1673269,ST,MAJOR ROUTE
992135-991046,992135,835284.7557,826850.0807,22.38086254,114.1673269,991046,835265.3781,826845.1303,22.38081783,114.1671387,ST,MAJOR ROUTE
992136-993019,992136,835246.0144,826840.1255,22.38077262,114.1669507,993019,835129.9142,826809.3339,22.38049448,114.1658233,ST,MAJOR ROUTE
992137-992138,992137,832416.3317,826796.9569,22.38037877,114.1394739,992138,832401.9462,826810.8515,22.38050421,114.1393342,ST,MAJOR ROUTE
992138-991047,992138,832401.9462,826810.8515,22.38050421,114.1393342,991047,832387.5607,826824.746,22.38062966,114.1391945,ST,MAJOR ROUTE
992139-993021,992139,823587.3091,836053.8705,22.46393044,114.0536688,993021,823225.0754,834996.5499,22.45437967,114.050158,TM,MAJOR ROUTE
992140-992142,992140,823196.1382,834948.4203,22.45394482,114.0498773,992142,823206.885,834965.2862,22.4540972,114.0499816,TM,MAJOR ROUTE
992141-992143,992141,823188.3683,834953.8558,22.45399384,114.0498018,992143,823201.4071,834969.0213,22.45413089,114.0499283,TM,MAJOR ROUTE
992142-991049,992142,823185.5732,834931.4385,22.45379138,114.0497748,991049,823196.1382,834948.4203,22.45394482,114.0498773,TM,MAJOR ROUTE
992143-991050,992143,823176.8556,834937.502,22.45384607,114.0496901,991050,823188.3683,834953.8558,22.45399384,114.0498018,TM,MAJOR ROUTE
992144-992164,992144,823175.8512,834913.9605,22.45363347,114.0496805,992164,823004.7494,834417.2961,22.44914707,114.0480223,TM,MAJOR ROUTE
992145-992146,992145,823165.6758,834920.9233,22.45369627,114.0495816,992146,823128.7596,834147.7907,22.44671427,114.0492293,TM,MAJOR ROUTE
992146-992147,992146,823128.7596,834147.7907,22.44671427,114.0492293,992147,823135.6781,834129.0254,22.44654487,114.0492967,TM,MAJOR ROUTE
992147-991051,992147,823135.6781,834129.0254,22.44654487,114.0492967,991051,823142.5967,834110.2602,22.44637546,114.0493641,TM,MAJOR ROUTE
992148-992149,992148,823149.6202,834091.534,22.44620641,114.0494324,992149,823647.792,833453.1641,22.4404454,114.0542771,TM,MAJOR ROUTE
992149-992150,992149,823647.792,833453.1641,22.4404454,114.0542771,992150,823663.0466,833440.23,22.44032871,114.0544254,TM,MAJOR ROUTE
992150-991052,992150,823663.0466,833440.23,22.44032871,114.0544254,991052,823678.326,833427.3258,22.44021229,114.0545739,TM,MAJOR ROUTE
992151-992152,992151,823693.8437,833414.7083,22.44009847,114.0547248,992152,824224.506,832970.5843,22.43609165,114.0598832,TM,MAJOR ROUTE
992152-992153,992152,824237.745,832955.5954,22.43595638,114.0600119,992153,824224.506,832970.5843,22.43609165,114.0598832,TM,MAJOR ROUTE
992153-991053,992153,824251.1477,832940.7513,22.43582243,114.0601422,991053,824237.745,832955.5954,22.43595638,114.0600119,TM,MAJOR ROUTE
992154-992155,992154,824264.1649,832925.5673,22.4356854,114.0602688,992155,824678.5428,831578.9245,22.42352746,114.0643038,TM,MAJOR ROUTE
992155-992156,992155,824679.2237,831558.9361,22.42334696,114.0643106,992156,824678.5428,831578.9245,22.42352746,114.0643038,TM,MAJOR ROUTE
992156-991054,992156,824679.3904,831538.9385,22.42316638,114.0643124,991054,824679.2237,831558.9361,22.42334696,114.0643106,TM,MAJOR ROUTE
992157-992158,992157,824679.2074,831518.9393,22.42298577,114.0643107,992158,824495.6324,830459.6222,22.41341839,114.0625355,TM,MAJOR ROUTE
992158-992159,992158,824486.8414,830441.658,22.41325611,114.0624502,992159,824495.6324,830459.6222,22.41341839,114.0625355,TM,MAJOR ROUTE
992159-991055,992159,824477.5608,830423.9415,22.41309606,114.0623602,991055,824486.8414,830441.658,22.41325611,114.0624502,TM,MAJOR ROUTE
992160-993022,992160,824467.8497,830406.4575,22.4129381,114.062266,993022,824236.8595,829891.4274,22.40828553,114.0600264,TM,MAJOR ROUTE
992161-992162,992161,825161.5023,826142.8711,22.37444044,114.0690328,992162,825145.491,826154.8559,22.37454856,114.0688772,TM,MAJOR ROUTE
992162-991056,992162,825177.4052,826130.7426,22.37433101,114.0691873,991056,825161.5023,826142.8711,22.37444044,114.0690328,TM,MAJOR ROUTE
992163-993024,992163,825193.276,826118.5723,22.37422121,114.0693415,993024,825667.9161,825795.6446,22.371308,114.0739522,TM,MAJOR ROUTE
992164-992165,992164,823004.7494,834417.2961,22.44914707,114.0480223,992165,822987.6478,834406.9401,22.44905341,114.0478563,TM,MAJOR ROUTE
992165-991057,992165,822987.6478,834406.9401,22.44905341,114.0478563,991057,822969.5934,834398.4122,22.44897626,114.047681,TM,MAJOR ROUTE
992166-992167,992166,822950.9647,834391.1871,22.44891087,114.0475,992167,822196.8346,834147.5226,22.44670444,114.0401759,TM,MAJOR ROUTE
992167-992168,992167,822196.8346,834147.5226,22.44670444,114.0401759,992168,822186.2266,834130.584,22.44655139,114.040073,TM,MAJOR ROUTE
992168-991058,992168,822186.2266,834130.584,22.44655139,114.040073,991058,822177.0044,834112.8398,22.44639108,114.0399835,TM,MAJOR ROUTE
