ID,Easting,Northing,Latitude(DDD.DDDDD),Longitude(DDD.DDDDD)
722-50059,834038.674,816345.067,22.28599503,114.155241726
724-722,834148.783,816250.647,22.285142496,114.156310311
752-875,835099.22,815634.373,22.279578054,114.16553342
756-752,835352.749,815640.774,22.279636012,114.167993464
760-756,835602.186,815600.695,22.279274186,114.170413823
762-50078,836029.641,815629.493,22.279534361,114.174561499
781-50098,836585.353,815155.819,22.275256767,114.179953597
786-7861,836793.573,815852.754,22.281550485,114.181974169
787-788,836656.904,815755.248,22.28066998,114.180647998
787-7882,836656.904,815755.248,22.28066998,114.180647998
787-50179,836656.904,815755.248,22.28066998,114.180647998
788-868,836606.459,815875.71,22.28175784,114.180158541
789-7908,836748.301,815908.341,22.282052484,114.181534896
793-877,837428.196,816174.589,22.284456547,114.188132375
793-7918,837434.612,816161.378,22.284337239,114.188194623
811-818,838249.981,817134.408,22.293123564,114.196107799
818-821,838881.248,817243.884,22.294111357,114.202233889
821-50107,839406.398,817161.385,22.293365462,114.207329899
868-870,836682.388,815883.302,22.281826383,114.18089531
870-4651,836803.159,815997.652,22.282859003,114.182067234
875-3402,834918.334,815759.379,22.280706806,114.163778139
877-46498,837616.85,816570.66,22.288033181,114.189963323
877-793,837626.399,816561.52,22.287950633,114.190055977
893-4652,832738.968,816762.428,22.289761895,114.142628904
896-724,834264.546,816083.739,22.283635349,114.157433837
910-931,840060.004,816792.715,22.290034827,114.213671729
930-931,840495.49,816655.752,22.288796951,114.217897297
930-9101,840495.49,816655.752,22.288796951,114.217897297
931-4650,839976.076,816575.425,22.288072744,114.212856794
3006-30069,834913.16,818626.797,22.306601372,114.16372552
3010-888301,835020.456,819072.594,22.31062727,114.164766491
3363-3369,839521.209,820694.514,22.325271539,114.208451228
3368-88810,839344.209,820099.964,22.319902728,114.206732056
3369-33691,839269.874,820683.627,22.325173681,114.206011656
3369-3370,839269.874,820683.627,22.325173681,114.206011656
3370-34211,839125.949,820671.968,22.325068639,114.204614646
3393-88817,838680.921,821720.124,22.334534781,114.200296627
3395-3393,838185.484,821426.384,22.331882763,114.19548706
3402-8979,834754.135,815848.947,22.281515527,114.162184783
3417-3681,837789.141,821018.42,22.328199008,114.191639436
3419-3417,837531.387,820885.152,22.326995729,114.189137421
3450-34502,837010.873,818912.021,22.309177485,114.184084134
3453-46312,836694.153,818344.939,22.304056498,114.181010131
3457-3664,836587.973,817767.834,22.298844909,114.179979547
3458-88819,836100.641,817358.907,22.295152068,114.175250252
3459-3615,835807.883,817301.615,22.294634633,114.172409259
3460-78201,835579.522,817480.928,22.296253865,114.170193108
3470-3006,834889.426,818187.326,22.302632662,114.163495556
3480-88818,836458.317,818948.326,22.309505493,114.178721438
3480-888302,836458.317,818948.326,22.309505493,114.178721438
3483-88825,836440.024,819826.139,22.317432674,114.178543996
3484-4640,836273.929,819369.685,22.31331063,114.176931903
3488-3489,836967.085,820564.744,22.32410258,114.183659887
3489-88816,837168.318,820663.995,22.324998781,114.185613169
3491-3010,835320.029,818933.626,22.309372496,114.167674037
3498-3499,835269.643,819039.869,22.310331906,114.167184961
3499-88822,835203.267,819239.124,22.312131259,114.166540628
3500-3499,835453.715,819296.604,22.312650474,114.168971313
3502-3500,835629.414,819329.703,22.312949452,114.170676547
3503-3502,835971.906,819718.872,22.316463973,114.17400054
3504-888231,836128.396,819945.362,22.318509332,114.175519377
3505-3504,836334.997,820230.44,22.32108376,114.17752464
3506-3483,836482.181,819918.657,22.318268162,114.178953177
3615-3460,835632.686,817301.908,22.294637224,114.170709102
3632-46322,842224.694,818075.31,22.301611322,114.234682512
3633-3632,842093.024,818642.008,22.3067294,114.233406751
3637-888151,841500.294,818838.784,22.30850831,114.227654896
3639-88814,840935.412,818601.61,22.306368111,114.222171905
3643-88813,839537.601,819872.588,22.317849031,114.208608654
3644-3690,839174.133,821171.9,22.329583236,114.205083247
3651-4632,841880.892,817878.688,22.299836861,114.231345315
3664-3458,836446.718,817636.666,22.297660401,114.178608716
3681-3395,837968.472,821192.37,22.32976971,114.193380312
3690-3643,839111.955,820458.628,22.323142076,114.204478436
3692-46332,834538.393,818512.558,22.30556939,114.160088498
3715-3457,837030.317,817998.638,22.300929071,114.184272407
4640-4643,836269.025,819339.592,22.313038872,114.176884307
4643-3480,836380.592,819078.673,22.310682612,114.177967104
4644-88801,835228.606,819561.765,22.315044916,114.166786346
4646-88806,836422.941,820573.545,22.324182195,114.178378266
4647-46478,836609.24,814749.535,22.271587756,114.180185283
4648-46488,835776.133,815604.834,22.279311622,114.172101664
4649-46497,838019.353,817012.047,22.292018819,114.193869616
4649-46499,838010.672,817025.768,22.292142737,114.19378539
4650-3651,839919.319,816768.747,22.289818685,114.212306476
4651-4631,836884.007,816087.665,22.28367185,114.182851773
4652-4633,833101.677,816778.101,22.289904135,114.146148572
5011-50119,840851.058,816261.521,22.285235888,114.221346549
7861-7871,836714.038,815819.064,22.281246265,114.181202404
7861-50179,836714.038,815819.064,22.281246265,114.181202404
7871-7881,836643.102,815784.132,22.280930824,114.18051408
7881-870,836592.753,815897.731,22.281956706,114.180025551
7891-789,836701.913,815918.062,22.282140283,114.181084778
7882-7891,836603.538,815878.324,22.281781446,114.180130198
7883-7891,836596.707,815890.625,22.281892533,114.180063917
7908-7909,836950.758,815938.449,22.28232431,114.183499428
7909-793,837000.797,815961.774,22.282534929,114.183984987
7918-7919,837006.391,815940.388,22.282341797,114.184039258
7919-786,836956.857,815917.381,22.28213405,114.1835586
8111-46495,838254.2,817119.959,22.292993076,114.196148723
8182-8111,838886.659,817228.946,22.29397645,114.202286374
8212-8182,839401.015,817147.538,22.293240425,114.207277634
8978-896,834523.708,815916.074,22.282121509,114.159948796
8979-8978,834575.127,815899.799,22.281974586,114.160447752
9101-50108,840052.115,816777.46,22.289897082,114.213595139
30069-888301,834823.46,818955.081,22.309565904,114.162854679
33671-3363,839539.341,820612.792,22.324533507,114.208627057
33681-3643,839352.89,820107.684,22.319972429,114.206816328
33691-33671,839284.825,820586.955,22.32430065,114.206156593
33701-3369,839125.854,820681.893,22.325158268,114.204613742
34211-33681,838961.948,820481.832,22.323351864,114.203022473
34212-34213,839032.263,820399.522,22.322608444,114.203704825
34212-33701,839032.263,820399.522,22.322608444,114.203704825
34213-34222,838795.019,820547.703,22.323946972,114.201402324
34214-34211,838796.309,820560.136,22.324059247,114.201414865
34221-34214,837768.505,820483.126,22.323365007,114.191438628
34222-888241,837777.736,820479.786,22.323334837,114.191528223
34371-88821,837346.446,819464.44,22.314165984,114.187341332
34372-3450,837354.848,819455.342,22.314083818,114.187422872
34481-34371,837004.89,818935.405,22.30938866,114.184026079
34501-34481,836830.285,818807.735,22.308235788,114.182331444
34502-88812,836989.173,818891.055,22.308988159,114.183873521
34551-34554,836573.237,818583.439,22.306210325,114.179836699
34552-88803,836588.377,818563.869,22.306033593,114.179983629
34554-34501,836683.275,818691.309,22.307184433,114.180904652
34554-888302,836683.275,818691.309,22.307184433,114.180904652
34781-36662,836398.307,818543.592,22.305850505,114.17813899
34783-88805,836432.903,818548.685,22.305896494,114.178474746
34982-36661,835297.849,819038.497,22.310319532,114.167458711
35071-3488,836398.278,820324.278,22.321931169,114.178138858
35071-3505,836398.278,820324.278,22.321931169,114.178138858
36511-46502,841899.095,817854.503,22.299618396,114.231521884
36661-34783,836000.337,818685.152,22.307128863,114.174276655
36662-3498,835997.232,818679.961,22.307081984,114.174246521
36821-3491,835268.36,819250.732,22.312236125,114.167172379
36821-34982,835268.36,819250.732,22.312236125,114.167172379
46312-46319,836633.89,818130.091,22.302116303,114.180425235
46319-46512,836650.693,817917.971,22.300200725,114.180588253
46322-36511,842034.07,817933.434,22.300330744,114.232832046
46332-46522,833112.038,816768.056,22.289813441,114.146249134
46478-46479,836600.096,814778.361,22.271848075,114.180096568
46479-781,836538.931,814955.598,22.273448651,114.179503134
46488-762,835804.774,815605.457,22.279317256,114.172379573
46495-4649,838048.299,817035.81,22.292233384,114.194150537
46497-877,837992.283,816985.248,22.291776834,114.193606898
46498-4649,837982.489,816997.558,22.291888011,114.193511869
46499-811,838040.608,817047.877,22.292342364,114.194075916
50018-760,835747.625,815588.61,22.279165101,114.17182505
50019-50018,835803.901,815589.008,22.279168711,114.172371107
50045-50049,833566.611,816541.012,22.287763863,114.150660658
50048-893,833272.432,816617.227,22.288451647,114.147805867
50049-50048,833323.351,816607.564,22.288364471,114.148299994
50058-50045,833814.842,816458.312,22.2870174,114.153069563
50059-50058,833862.7,816441.553,22.286866123,114.15353399
50076-7881,836551.318,815844.419,22.281475272,114.179623482
50076-7883,836551.318,815844.419,22.281475272,114.179623482
50078-50079,836298.985,815671.02,22.279909392,114.177175003
50079-50076,836349.205,815690.862,22.280088576,114.1776623
50098-50099,836705.363,815357.127,22.277074681,114.1811181
50099-787,836708.043,815420.557,22.277647494,114.181144122
50106-8212,839816.873,816917.947,22.291166268,114.211312678
50107-50109,839823.434,816928.645,22.291262864,114.21137637
50108-50106,839863.478,816886.033,22.290877968,114.211764862
50109-910,839875.054,816894.55,22.290954858,114.211877215
50119-930,840850.736,816287.253,22.285468265,114.221343498
50178-50019,836297.644,815654.668,22.279761723,114.17716199
50179-50178,836362.957,815673.882,22.279935235,114.177795738
78201-88820,835418.623,817893.881,22.299983014,114.168631467
88801-36821,835232.243,819528.557,22.314745031,114.166821667
88803-34781,836458.943,818526.587,22.305696933,114.178727462
88805-34551,836463.722,818544.811,22.305861507,114.178773845
88806-88807,836421.253,820544.801,22.32392262,114.178361879
88807-3506,836418.558,820503.762,22.323552013,114.178335716
88807-35071,836418.558,820503.762,22.323552013,114.178335716
88810-34212,839314.866,820127.978,22.320155764,114.206447306
88812-88827,836747.719,818732.879,22.307559819,114.181530102
88813-888131,839988.562,819731.898,22.3165776,114.212985291
88814-888141,841123.667,818587.958,22.306244304,114.22399889
88816-888161,837353.75,820779.14,22.3260385,114.187413117
88817-888171,839074.865,821794.406,22.335204991,114.204120778
88818-888181,836976.843,818412.791,22.304669149,114.183753642
88819-888191,835948.908,817311.201,22.294721232,114.1737778
88820-888201,835350.224,818078.55,22.301650654,114.167967575
88821-888211,837650.4,820182.864,22.320653563,114.190292012
88822-888221,835098.871,819181.09,22.31160711,114.165527458
88824-34372,837662.065,820185.169,22.320674369,114.190405235
88825-3484,836306.663,819564.477,22.315069718,114.177249609
88827-34552,836712.602,818694.748,22.307215482,114.181189275
88827-888303,836712.602,818694.748,22.307215482,114.181189275
888131-3639,840039.042,819687.873,22.316179918,114.213475135
888141-3637,841171.818,818619.044,22.306524893,114.224466294
888151-3633,842053.671,818696.967,22.307225846,114.233025025
888161-3419,837403.608,820809.184,22.326309783,114.187897081
888171-3644,839124.326,821765.411,22.334943068,114.204600847
888181-3715,837009.054,818365.583,22.304242819,114.184066226
888191-3459,835889.633,817306.075,22.294674929,114.173202581
888201-3470,835346.075,818138.176,22.302189111,114.167927276
888211-34221,837668.17,820248.692,22.321248014,114.190464546
888221-3010,835058.429,819127.715,22.311125073,114.165134991
888231-3503,836009.355,819775.102,22.316971769,114.174364003
888241-88824,837675.498,820244.302,22.321208364,114.190535669
888301-3692,834711.437,818893.39,22.309008699,114.161767523
888302-888303,836661.066,818660.839,22.306909276,114.180689103
888303-3453,836748.998,818560.257,22.306000937,114.181542462
991001-992001,839366.623,831956.751,22.426975798,114.20697265
991002-992004,839779.5942,831665.8416,22.42434795,114.210983374
991003-992007,840045.5985,830856.5948,22.417039496,114.213565217
991004-992010,839626.6447,829640.6637,22.406059915,114.209493462
991005-992013,839405.757,829500.7652,22.404796981,114.20734793
991006-992016,840070.5651,830019.7784,22.40948258,114.213805711
991007-992019,840490.1867,829644.7296,22.40609472,114.21788017
991008-992022,839952.6525,828933.4681,22.399672914,114.212658005
991009-992025,839637.9304,828139.0579,22.392499635,114.20959989
991010-992028,839740.3615,827835.4641,22.389757822,114.21059394
991011-992031,839804.9982,827644.9759,22.388037484,114.211221194
991012-992034,839711.674,826746.8869,22.379927462,114.210313008
991013-992037,839807.1027,826543.7115,22.378092487,114.211239185
991015-992042,839111.0813,829209.2483,22.402164952,114.204485553
991016-992045,838796.4868,828696.9862,22.397539461,114.20142949
991017-992048,838612.2601,828386.4564,22.394735481,114.199639936
991018-992051,837938.7638,827712.2549,22.388647885,114.193098779
991019-992054,837594.6015,827298.4258,22.384911095,114.189756354
991020-992057,837263.76,826834.5752,22.380722506,114.186543424
991021-992060,838517.5981,828032.8572,22.391542426,114.198720156
991022-992063,838801.8698,827158.2589,22.383643953,114.201479318
991023-992066,838722.7843,826856.6227,22.380920136,114.2007109
991024-992069,838054.3346,826093.5234,22.374029773,114.194219243
991025-992072,838242.7559,826686.7859,22.379387041,114.196049503
991026-992075,837659.7936,827198.7015,22.384010481,114.190389315
991027-992078,839415.3356,826793.7356,22.3803511,114.207435607
991028-992083,838945.8334,826497.5147,22.377676867,114.202876154
991029-992084,838942.7616,826506.0542,22.377753988,114.202846341
991030-992086,836656.6604,825230.9441,22.366241106,114.180647961
991031-992090,836206.7041,825612.9401,22.369690781,114.176279226
991032-992093,837360.8479,826311.0536,22.375994769,114.187485809
991033-992098,837474.4798,825673.9347,22.370241169,114.188588679
991034-992101,837199.7423,825298.8755,22.366854353,114.185920898
991035-992104,836829.4388,825077.9264,22.364859225,114.182325449
991035-992105,836829.4388,825077.9264,22.364859225,114.182325449
991036-992108,836598.4275,824923.0784,22.363460924,114.180082501
991037-992111,836183.6178,824539.7161,22.359998983,114.176055125
991038-992114,835900.1843,824326.9328,22.358077396,114.17330338
991040-992119,836391.9839,826415.0704,22.376934442,114.178078256
991041-992122,836062.4749,825884.5289,22.372143363,114.174878806
991042-992125,835690.2532,825325.825,22.367097881,114.171264874
991044-992130,836277.2082,826776.0309,22.380194111,114.176963792
991045-992133,835424.401,826885.7949,22.381185132,114.168682823
991046-992136,835265.3781,826845.1303,22.380817825,114.167138697
991048-992139,823591.6094,836073.4027,22.464106854,114.053710453
991049-992144,823185.5732,834931.4385,22.453791382,114.049774809
991050-992145,823176.8556,834937.502,22.453846071,114.049690065
991051-992148,823142.5967,834110.2602,22.446375463,114.049364059
991052-992151,823678.326,833427.3258,22.440212294,114.054573944
991053-992154,824251.1477,832940.7513,22.435822428,114.060142198
991054-992157,824679.3904,831538.9385,22.423166375,114.064312363
991055-992160,824477.5608,830423.9415,22.413096055,114.062360216
991056-992163,825177.4052,826130.7426,22.374331013,114.069187264
991057-992166,822969.5934,834398.4122,22.448976263,114.047680965
991058-992169,822177.0044,834112.8398,22.446391077,114.039983545
991059-992172,821747.3574,832993.3182,22.436277722,114.035819849
991060-992175,820906.7252,832776.8246,22.434315353,114.027656
991061-992178,819759.5232,833094.2347,22.437171024,114.016508896
991062-992181,818886.8447,833053.8075,22.436797309,114.008032053
991063-992184,818300.1592,832427.9648,22.431139626,114.002340015
991064-992187,817587.5165,831555.5985,22.423254157,113.995427874
991065-992190,816688.3112,830696.8154,22.41548893,113.986704344
991066-992193,815971.785,830346.7926,22.412319734,113.979749489
991067-992196,815710.3657,829102.0231,22.4010758,113.977226548
991068-992199,815651.5824,828415.6289,22.394876645,113.976664544
991069-992202,815782.9817,827913.5771,22.390344462,113.977947029
991070-992205,816142.8485,827019.3178,22.382273142,113.981452911
991071-992208,817132.5081,826244.798,22.375290177,113.991072057
991072-992211,817870.0399,825971.1214,22.372826805,113.998236489
991073-992214,818750.5469,825367.6548,22.367386411,114.006792499
991074-992217,819521.6882,825022.2898,22.364275282,114.014283323
991075-992220,820021.1594,824374.3167,22.358428549,114.019139296
991076-992223,820857.4986,824107.2881,22.356024846,114.027261582
991077-992226,822037.0877,824797.7236,22.362270013,114.038707444
991078-992229,823601.492,825304.6311,22.366859898,114.053892088
991079-992232,824838.8395,825275.2169,22.366602951,114.065905996
991080-992235,825808.2281,825842.5116,22.371732096,114.075314289
991081-992238,826812.6184,825618.2371,22.369712603,114.085067823
991082-992241,827721.6418,825681.8456,22.370291784,114.093893592
991084-992246,815811.2071,828287.6577,22.393722918,113.978216323
991085-992248,816102.5847,827379.6708,22.385526826,113.981057386
991086-992252,816250.8576,826554.3791,22.378075789,113.982507539
991087-992254,817307.7258,826004.5057,22.373122165,113.992776237
991088-992258,818090.5262,825405.4161,22.367720555,114.000383766
991089-992261,819074.9106,825257.5773,22.366395633,114.009943012
991090-992264,820117.5495,824203.7475,22.35688913,114.020076835
991091-992267,821377.4565,824145.0369,22.356370321,114.032309227
991092-992270,822389.62,824619.8427,22.360666539,114.042131692
991093-992273,823970.7807,825184.2859,22.365775802,114.057478524
991094-992276,824263.7921,825402.5438,22.367748857,114.060321779
991095-992279,825218.0823,825053.8183,22.364606086,114.069589678
991096-992282,826300.3737,825714.7569,22.370581331,114.080093612
991097-992285,827332.0744,825377.9029,22.367545039,114.090112795
992001-992002,839383.2297,831945.6056,22.426875119,114.207133936
992002-992003,839747.8294,831690.1189,22.42456725,114.210674887
992003-991002,839764.0805,831678.4641,22.424461969,114.210832713
992004-992005,839795.1736,831653.3068,22.424234722,114.211134672
992005-992006,840049.3542,830876.239,22.417216884,114.213601742
992006-991003,840045.5985,830856.5948,22.417039496,114.213565217
992007-993001,840041.9818,830836.9245,22.416861871,114.213530042
992008-992009,839660.6231,829661.7624,22.40625038,114.209823504
992009-991004,839643.6913,829651.1238,22.406154341,114.20965904
992010-992011,839609.108,829631.0478,22.405973113,114.209323126
992011-992012,839438.147,829524.2363,22.405008877,114.207662545
992012-991005,839421.952,829512.5007,22.404902928,114.207505238
992013-992040,839389.8365,829488.6599,22.404687693,114.207193289
992014-992015,840041.7893,830047.5475,22.409733412,114.2135263
992015-991006,840056.0118,830033.497,22.409606497,114.213664399
992016-992017,840085.3499,830006.3124,22.409360942,114.213949272
992017-992018,840461.9501,829673.0274,22.406350333,114.217606012
992018-991007,840476.4708,829659.2832,22.40622618,114.217747
992019-992020,840502.6709,829629.1446,22.405953949,114.218001375
