ID,Easting,Northing,Latitude(DDD.DDDDD),Longitude(DDD.DDDDD)
992020-992021,839979.073,828963.5006,22.399944066,114.212914658
992021-991008,839965.8628,828948.4844,22.399808491,114.212786332
992022-992023,839939.9847,828917.9914,22.399533179,114.212534945
992023-992024,839635.9058,828178.9927,22.392860271,114.209580314
992024-991009,839636.6871,828159.0091,22.392679807,114.209587859
992025-992026,839639.9199,828119.1577,22.392319922,114.209619168
992026-992027,839723.5084,827871.7399,22.390085446,114.210430361
992027-991010,839731.8412,827853.5584,22.389921241,114.210511241
992028-992029,839748.5206,827817.2041,22.389592909,114.210673132
992029-992030,839798.2317,827684.3824,22.388393359,114.211155574
992030-991011,839801.9379,827664.7404,22.388215973,114.21119152
992031-993002,839806.8037,827625.0576,22.387857607,114.211238683
992032-992033,839708.1148,826786.7178,22.380287163,114.210278534
992033-991012,839709.4994,826766.7684,22.380107007,114.210291935
992034-992035,839714.466,826727.0828,22.379748615,114.210340076
992035-992036,839793.3495,826558.2313,22.378223636,114.211105673
992036-991013,839807.1027,826543.7115,22.378092487,114.211239185
992037-993003,839821.5224,826529.8525,22.377967303,114.21137917
992038-992039,839057.338,822390.3803,22.340587009,114.203951683
992039-991014,839047.9111,822372.7431,22.34042775,114.203860142
992040-992041,839136.072,829240.4802,22.40244695,114.204728311
992041-991015,839123.5445,829224.8903,22.402306187,114.20460662
992042-992043,839098.9246,829193.3671,22.402021557,114.204367462
992043-992044,838816.9719,828731.3422,22.397849682,114.201628484
992044-991016,838806.7973,828714.1237,22.397694206,114.201529646
992045-992046,838785.95,828679.9869,22.397385964,114.201327136
992046-992047,838631.6616,828421.4301,22.395051285,114.1998284
992047-991017,838621.8752,828403.9884,22.394893791,114.199733336
992048-993005,838603.3507,828368.5505,22.394573794,114.199553389
992049-992050,837967.6535,827739.9205,22.388897691,114.193379349
992050-991018,837953.2086,827726.0877,22.388772788,114.193239063
992051-992052,837924.3189,827698.4222,22.388522983,114.192958493
992052-992053,837617.5422,827331.1935,22.385206986,114.189979147
992053-991019,837606.0718,827314.8096,22.38505904,114.18986775
992054-993006,837582.6504,827282.3892,22.384766285,114.189640289
992055-992056,837284.5188,826868.7598,22.381031198,114.186745019
992056-991020,837274.0175,826851.7385,22.380877493,114.186643038
992057-993007,837254.1195,826817.052,22.380564268,114.186449802
992058-992059,838522.8731,828072.4826,22.391900257,114.198771438
992059-991021,838519.6815,828052.7404,22.391721979,114.198740416
992060-992061,838517.0735,828012.8675,22.39136191,114.198715034
992061-992062,838811.9864,827196.9584,22.383993415,114.201577616
992062-991022,838806.9281,827177.6087,22.383818685,114.201528467
992063-992064,838797.0151,827138.857,22.383468751,114.201432146
992064-992065,838734.9603,826894.7221,22.381264176,114.20082919
992065-991023,838729.0773,826875.6069,22.381091564,114.200772036
992066-993011,838716.5506,826837.619,22.380748531,114.20065034
992067-992068,838092.899,826104.139,22.374125596,114.194593706
992068-991024,838073.5864,826098.9424,22.374078689,114.19440618
992069-992095,838035.007,826088.3828,22.37398337,114.194031572
992070-992071,838276.0978,826664.7014,22.379187567,114.196373229
992071-991025,838259.2138,826675.422,22.3792844,114.196209297
992072-993009,838226.7133,826698.7152,22.379494787,114.195893742
992073-992074,837690.6981,827173.3496,22.383781514,114.190689389
992074-991026,837675.7141,827186.5961,22.383901149,114.190543899
992075-993006,837644.8515,827211.9955,22.384130544,114.190244232
992076-992077,839448.079,826816.7108,22.380558518,114.207753598
992077-991027,839431.7223,826805.2018,22.380454616,114.207594748
992078-993010,839398.8817,826782.3659,22.380248456,114.207275815
992079-992081,838983.7408,826510.2715,22.377792008,114.203244257
992080-992082,838981.1794,826517.1703,22.377854312,114.203219397
992081-991028,838964.8577,826503.6851,22.377732559,114.203060891
992082-991029,838962.0515,826511.3344,22.377801641,114.203033655
992083-992070,838926.5662,826492.1503,22.377628454,114.202689061
992084-993011,838923.395,826501.0864,22.377709156,114.202658283
992085-991030,836656.0799,825210.9778,22.3660608,114.18064232
992086-992087,836659.2815,825250.7689,22.366420134,114.180673415
992087-993012,836662.3902,825270.5251,22.366598543,114.180703603
992088-992089,836236.747,825639.1953,22.36992788,114.176570926
992089-991031,836220.8845,825627.0439,22.369818146,114.17641691
992090-993013,836192.2695,825599.0966,22.369565766,114.176139075
992091-992092,837337.3622,826343.4255,22.37628712,114.187257787
992092-991032,837360.8479,826311.0536,22.375994769,114.187485809
992093-992094,837373.0467,826295.2047,22.375851638,114.187604247
992094-992096,837491.5723,825684.0085,22.370332128,114.188754646
992095-992097,837502.1187,825702.8392,22.370502172,114.188857061
992096-991033,837491.5723,825684.0085,22.370332128,114.188754646
992097-991033,837488.4721,825688.2251,22.370370209,114.188724548
992098-992099,837459.0037,825661.2902,22.370126993,114.188438404
992099-992100,837214.8505,825311.9805,22.36697269,114.186067595
992100-991034,837199.7423,825298.8755,22.366854353,114.185920898
992101-992102,837184.6222,825285.7842,22.36673614,114.185774086
992102-992103,836864.8479,825096.5262,22.365027179,114.182669247
992103-991035,836847.0874,825087.3325,22.364944161,114.182496805
992104-992085,836818.4768,825061.2293,22.364708445,114.182219012
992105-992106,836811.8545,825068.3982,22.364773186,114.182154718
992106-992107,836612.2475,824937.5317,22.363591442,114.180216683
992107-991036,836598.4275,824923.0784,22.363460924,114.180082501
992108-993014,836585.425,824907.8819,22.363323694,114.179956256
992109-992110,836210.8785,824568.9879,22.360263325,114.176319792
992110-991037,836197.2106,824554.3869,22.360131469,114.176187094
992111-992112,836170.017,824525.0533,22.359866569,114.175923078
992112-992113,835912.9395,824342.2889,22.358216073,114.173427212
992113-991038,835900.1843,824326.9328,22.358077396,114.17330338
992114-993015,835890.0467,824309.764,22.35792235,114.173204961
992115-993016,836740.3734,823038.7661,22.346444504,114.181460094
992116-991039,836746.3219,823004.6312,22.346136245,114.181517831
992117-992118,836429.6433,826428.5526,22.37705619,114.178443928
992118-991040,836410.8136,826421.8115,22.376995316,114.178261092
992119-992120,836373.0522,826408.6212,22.376876204,114.177894429
992120-992121,836076.4215,825922.0151,22.372481884,114.175014217
992121-991041,836069.6027,825903.2134,22.372312094,114.174948012
992122-993013,836055.1085,825865.9349,22.371975448,114.174807283
992123-992124,835720.8031,825351.6455,22.367331064,114.171561483
992124-991042,835705.5282,825338.7353,22.367214473,114.171413179
992125-993017,835674.5113,825313.493,22.366986511,114.171112037
992126-992127,832980.8479,822769.1088,22.344006278,114.144963776
992127-991043,832966.4794,822755.2031,22.343880674,114.14482432
992128-992129,836305.5911,826747.8456,22.379939582,114.177239394
992129-991044,836291.3997,826761.9382,22.380066846,114.177101594
992130-992131,836262.9832,826790.0885,22.380321059,114.176825665
992131-992132,835463.0772,826895.996,22.381277272,114.169058373
992132-991045,835443.7725,826890.7694,22.381230064,114.168870922
992133-992134,835404.9662,826881.0739,22.38114249,114.168494109
992134-992135,835304.1506,826854.9632,22.380906643,114.16751518
992135-991046,835284.7557,826850.0807,22.38086254,114.167326854
992136-993019,835246.0144,826840.1255,22.380772617,114.166950674
992137-992138,832416.3317,826796.9569,22.38037877,114.139473939
992138-991047,832401.9462,826810.8515,22.380504214,114.13933422
992139-993021,823587.3091,836053.8705,22.463930438,114.053668827
992140-992142,823196.1382,834948.4203,22.453944816,114.049877311
992141-992143,823188.3683,834953.8558,22.453993841,114.04980178
992142-991049,823185.5732,834931.4385,22.453791382,114.049774809
992143-991050,823176.8556,834937.502,22.453846071,114.049690065
992144-992164,823175.8512,834913.9605,22.453633474,114.049680501
992145-992146,823165.6758,834920.9233,22.453696273,114.049581587
992146-992147,823128.7596,834147.7907,22.446714273,114.049229325
992147-991051,823135.6781,834129.0254,22.446544868,114.049296692
992148-992149,823149.6202,834091.534,22.446206411,114.049432445
992149-992150,823647.792,833453.1641,22.4404454,114.054277122
992150-991052,823663.0466,833440.23,22.440328712,114.054425413
992151-992152,823693.8437,833414.7083,22.440098466,114.054724788
992152-992153,824237.745,832955.5954,22.435956383,114.060011892
992153-991053,824251.1477,832940.7513,22.435822428,114.060142198
992154-992155,824264.1649,832925.5673,22.435685401,114.060268762
992155-992156,824679.2237,831558.9361,22.423346961,114.064310599
992156-991054,824679.3904,831538.9385,22.423166375,114.064312363
992157-992158,824679.2074,831518.9393,22.422985771,114.064310731
992158-992159,824486.8414,830441.658,22.413256107,114.062450222
992159-991055,824477.5608,830423.9415,22.413096055,114.062360216
992160-993022,824467.8497,830406.4575,22.412938099,114.062266027
992161-992162,825161.5023,826142.8711,22.374440437,114.069032767
992162-991056,825177.4052,826130.7426,22.374331013,114.069187264
992163-993024,825193.276,826118.5723,22.374221212,114.06934145
992164-992165,823004.7494,834417.2961,22.449147065,114.048022345
992165-991057,822987.6478,834406.9401,22.449053414,114.047856291
992166-992167,822950.9647,834391.1871,22.448910872,114.047500048
992167-992168,822196.8346,834147.5226,22.446704441,114.040175883
992168-991058,822186.2266,834130.584,22.446551391,114.040072979
992169-992170,822168.4672,834094.7564,22.446227706,114.039900768
992170-992171,821762.1539,833006.7741,22.43639936,114.03596346
992171-991059,821747.3574,832993.3182,22.436277722,114.035819849
992172-992173,821732.5605,832979.8626,22.436156087,114.035676234
992173-992174,820946.0188,832769.3458,22.434248169,114.028037766
992174-991060,820926.3911,832773.1865,22.434282676,114.027847067
992175-992176,820887.0664,832780.5028,22.434348393,114.027465
992176-992177,819794.9057,833075.5778,22.437002885,114.016852798
992177-991061,819777.2144,833084.9062,22.437086954,114.016680847
992178-992179,819741.3883,833102.6634,22.437246964,114.016332644
992179-992180,818924.7289,833066.6428,22.436913602,114.008399922
992180-991062,818905.7843,833060.2332,22.436855528,114.008215963
992181-992182,818867.9042,833047.3844,22.436739114,114.007848133
992182-992183,818313.0527,832465.8292,22.431481693,114.002464831
992183-991063,818306.6999,832446.865,22.431310371,114.002403336
992184-992185,818293.611,832409.0671,22.430968903,114.002276622
992185-992186,817619.739,831579.2921,22.423468472,113.995740578
992186-991064,817603.4929,831567.6284,22.423362966,113.995582914
992187-992188,817571.6781,831543.3901,22.423143737,113.995274177
992188-992189,816727.7899,830703.223,22.415547244,113.987087705
992189-991065,816708.0996,830699.7172,22.415515361,113.986896504
992190-992191,816668.4696,830694.3031,22.415466016,113.986511662
992191-992192,815982.2689,830385.3941,22.412668447,113.979850821
992192-991066,815977.0089,830366.0982,22.412494134,113.979799979
992193-992194,815966.4901,830327.5068,22.412145512,113.979698308
992194-992195,815717.876,829141.3071,22.401430642,113.977298978
992195-991067,815714.0945,829121.6699,22.401253264,113.977262507
992196-993025,815706.5987,829082.3819,22.400898386,113.977190218
992197-992198,815646.5011,828434.9726,22.395051266,113.976614949
992198-991068,815651.5824,828415.6289,22.394876645,113.976664544
992199-992200,815656.6346,828396.2775,22.394701953,113.976713857
992200-992201,815778.0318,827932.9548,22.390519392,113.977898712
992201-991069,815782.9817,827913.5771,22.390344462,113.977947029
992202-992203,815788.0094,827894.2193,22.390169712,113.9779961
992203-992204,816129.5438,827034.2506,22.382407837,113.981323531
992204-991070,816142.8485,827019.3178,22.382273142,113.981452911
992205-992206,816156.0456,827004.29,22.382137589,113.981581248
992206-992207,817113.3063,826239.2307,22.375239687,113.990885679
992207-991071,817132.5081,826244.798,22.375290177,113.991072057
992208-992209,817151.6159,826250.7049,22.375343732,113.991257519
992209-992210,817860.2586,825988.565,22.372984225,113.998141316
992210-991072,817870.0399,825971.1214,22.372826805,113.998236489
992211-992212,817879.3961,825953.4448,22.372667277,113.998327538
992212-992213,818731.1128,825372.3596,22.367428699,114.006603757
992213-991073,818750.5469,825367.6548,22.367386411,114.006792499
992214-992215,818769.6203,825361.6392,22.367332281,114.006977754
992215-992216,819501.2496,825056.6732,22.364585582,114.014084523
992216-991074,819511.5074,825039.5045,22.36443064,114.014184297
992217-992218,819531.7364,825004.9972,22.364119219,114.014381063
992218-992219,819995.5199,824405.0165,22.358705542,114.018890058
992219-991075,820008.1989,824389.5491,22.358565983,114.019013312
992220-992221,820035.6587,824360.5409,22.358304284,114.019280204
992221-992222,820817.5876,824104.7035,22.356001147,114.026874132
992222-991076,820837.5644,824105.6679,22.356010036,114.027068067
992223-992224,820877.418,824109.0822,22.356041226,114.027454952
992224-992225,822020.4828,824786.5756,22.362169203,114.038546328
992225-991077,822037.0877,824797.7236,22.362270013,114.038707444
992226-992227,822053.6834,824808.8853,22.362370946,114.03886847
992227-992228,823563.6034,825291.8384,22.366744094,114.053524321
992228-991078,823582.4296,825298.5892,22.366805196,114.053707055
992229-992230,823620.6967,825310.1979,22.366910311,114.054078507
992230-992231,824804.8856,825296.3065,22.366793175,114.065576178
992231-991079,824821.7007,825285.4783,22.366695503,114.065739518
992232-992233,824856.6812,825266.1795,22.366521457,114.066079289
992233-992234,825788.3222,825840.8487,22.371716958,114.075121022
992234-991080,825808.2281,825842.5116,22.371732096,114.075314289
992235-992236,825828.2039,825841.9638,22.371727271,114.075508249
992236-992237,826774.482,825630.3038,22.369821361,114.084697468
992237-991081,826793.5369,825624.2285,22.369766603,114.084882517
992238-992239,826831.6998,825612.2456,22.369658601,114.085253128
992239-992240,827706.3606,825694.7476,22.37040822,114.093745151
992240-991082,827721.6418,825681.8456,22.370291784,114.093893592
992241-993026,827736.9574,825668.9848,22.370175721,114.094042367
992242-992243,829056.4571,825901.1323,22.372278182,114.106852971
992243-991083,829070.5015,825886.8932,22.372149654,114.106989401
992244-992245,815795.0103,828324.2237,22.394052932,113.978058566
992245-991084,815802.9338,828305.8644,22.393887234,113.978135747
992246-992247,815819.7469,828269.5726,22.393559703,113.978299486
992247-991085,816103.7904,827399.628,22.385707063,113.981068842
992248-992249,816099.9254,827359.8492,22.385347797,113.981031813
992249-992250,816096.1281,827340.2223,22.385170512,113.980995188
992250-992251,816231.1481,826557.7499,22.378105999,113.982316118
992251-991086,816250.8576,826554.3791,22.378075789,113.982507539
992252-992253,816270.7124,826551.9731,22.378054293,113.982700359
992253-991087,817307.7258,826004.5057,22.373122165,113.992776237
992254-992255,817318.9023,825987.9259,22.372972564,113.992884954
992255-992256,817329.5246,825970.9799,22.372819651,113.992988293
992256-992257,818055.3384,825424.4139,22.367891742,114.000041902
992257-991088,818073.0618,825415.1468,22.367808243,114.000214089
992258-992259,818107.4607,825394.7858,22.367624738,114.000548309
992259-992260,819035.1368,825261.8182,22.366433532,114.009556795
992260-991089,819055.0322,825259.7757,22.366415287,114.009749985
992261-992262,819094.7939,825255.4226,22.366376374,114.010136086
992262-992263,820099.2561,824211.8274,22.356961923,114.019899151
992263-991090,820117.5495,824203.7475,22.35688913,114.020076835
992264-992265,820136.1079,824196.292,22.356821977,114.020257085
992265-992266,821339.7453,824131.7146,22.356249687,114.031943232
992266-991091,821358.6616,824138.2045,22.356308458,114.03212682
992267-992268,821396.1316,824152.1953,22.356435127,114.032490468
992268-992269,822353.4512,824602.7605,22.360511985,114.041780686
992269-991092,822371.5206,824611.3333,22.360589548,114.041956043
992270-992271,822407.8636,824628.0355,22.360740672,114.042308745
992271-992272,823935.1812,825166.1003,22.365611321,114.057133024
992272-991093,823953.1904,825174.787,22.365689896,114.057307811
992273-992274,823988.1326,825194.2307,22.365865733,114.05764692
992274-992275,824225.8201,825390.7374,22.367641973,114.059953186
992275-991094,824244.2254,825398.446,22.367711715,114.060131831
992276-992277,824283.6024,825405.292,22.367773813,114.060514102
992277-992278,825187.8594,825027.616,22.364369271,114.069296423
992278-991095,825202.9549,825040.7355,22.364487844,114.069442896
992279-992280,825233.3743,825066.7019,22.36472253,114.069738061
992280-992281,826261.2133,825707.0074,22.370511121,114.079713433
992281-991096,826280.5768,825712.0107,22.370556416,114.079901411
992282-992283,826320.3301,825715.3752,22.37058703,114.080287375
992283-992284,827312.0988,825378.8907,22.367553855,114.08991884
992284-991097,827332.0744,825377.9029,22.367545039,114.090112795
992285-992286,827352.0559,825377.0429,22.367537376,114.090306806
992286-992287,828293.9991,825553.0546,22.369131486,114.099451529
992287-991098,828309.5707,825565.605,22.369244895,114.099602657
993001-992008,839961.5617,830412.7727,22.41303175,114.212747959
993001-992014,839961.5617,830412.7727,22.41303175,114.212747959
993002-992032,839798.8439,827487.5595,22.386615945,114.211161083
993002-992076,839798.8439,827487.5595,22.386615945,114.211161083
993003-993004,840012.1268,826325.7997,22.376124192,114.213229464
993004-992038,839119.3684,822498.9992,22.341567798,114.204554033
993005-992049,838574.5968,828292.4425,22.393886539,114.199274045
993005-992058,838574.5968,828292.4425,22.393886539,114.199274045
993006-992055,837418.8699,827055.2264,22.382715004,114.188049735
993007-992128,837237.9165,826786.9484,22.380292425,114.186292449
993007-993008,837237.9165,826786.9484,22.380292425,114.186292449
993008-992091,837226.514,826756.8586,22.380020705,114.186181711
993008-992117,837226.514,826756.8586,22.380020705,114.186181711
993009-992073,837825.3492,827049.691,22.382664695,114.191996787
993010-992079,839027.9925,826533.9414,22.378005689,114.203673983
993010-992080,839027.9925,826533.9414,22.378005689,114.203673983
993011-992067,838342.1431,826187.3609,22.374876851,114.197013915
993012-992088,836464.5067,825769.519,22.371104761,114.178782368
993013-992123,835731.7104,825360.6228,22.367412138,114.171667382
993014-992109,836370.1951,824731.2788,22.361728898,114.177866575
993015-992115,835894.2349,824187.3438,22.356816829,114.173245651
993016-992116,836740.3734,823038.7661,22.346444504,114.181460094
993017-993018,834821.9649,824311.3009,22.357935665,114.162835343
993018-992126,833257.778,823023.9921,22.346308525,114.147651643
993019-993020,835129.9142,826809.3339,22.38049448,114.165823337
993020-992137,832576.3238,826629.137,22.37886362,114.141027881
993021-992140,823225.0754,834996.5499,22.454379667,114.050158049
993021-992141,823201.4071,834969.0213,22.454130892,114.049928331
993022-993023,824236.8595,829891.4274,22.408285527,114.060026438
993023-992161,824992.7173,826271.2138,22.375598338,114.067392998
993025-992197,815628.7864,828637.3777,22.396878863,113.976440299
993025-992244,815628.7864,828637.3777,22.396878863,113.976440299
993026-992242,828232.3586,825962.976,22.372833005,114.098850974
